lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: b == a
lambda a, b, c, d: ((d != 54 and (b != d or d > 53)) or ((a == c or c == 84) or (b != d and b != 80)))
lambda a, b, c, d: (((d != 68 or b > c) or (b < d or c == 58)) or b != d)
lambda a, b, c, d: ((a == c and (a < c or b > c)) and a != c)
lambda a, b, c, d: ((d < a and (c > d and b != d)) or (d != 11 and (b != a or c != d)))
lambda a, b, c, d: (((a > d or a < 86) and (d < a or b != 66)) and ((d > 12 and b > d) and (b > c and b == d)))
lambda a, b, c, d: (a == 80 or ((b != c or b > 18) and (d != c and d == 37)))
lambda a, b, c, d: c == b
lambda a, b, c, d: d < 34
lambda a, b, c, d: (((d != a or c < a) or c < d) or ((c == 78 and d != c) and (d == 22 and b != d)))
lambda a, b, c, d: d < a
lambda a, b, c, d: (((b == a and d != c) or d == a) and d != a)
lambda a, b, c, d: (((c > d or a != d) and (d < c or d > a)) and ((a > c and a != c) or (b < a or d != b)))
lambda a, b, c, d: d != c
lambda a, b, c, d: b > c
lambda a, b, c, d: (b < d or ((d == 71 and d > c) and (c == d and b != c)))
lambda a, b, c, d: a > d
lambda a, b, c, d: (((c > a or b < a) and (c > a or c == b)) and c == a)
lambda a, b, c, d: (c < a and ((a == 91 and a == b) and (b == 5 or a == d)))
lambda a, b, c, d: (d < a and (c != b and (d > 45 or d > c)))
lambda a, b, c, d: d == c
lambda a, b, c, d: (((b > c and a > b) or (c == d and c == a)) and ((d != a and a == c) or a != c))
lambda a, b, c, d: (((d == b and b != c) and b < a) or ((d > a and c < a) and c < b))
lambda a, b, c, d: (((d > 47 and b == 96) or (d != 91 and d < 16)) and (d < 85 or (a != d or b == 47)))
lambda a, b, c, d: (((b > a and a == 89) and c == b) or ((d == b or c > d) or (d != a and a != b)))
lambda a, b, c, d: b == 85
lambda a, b, c, d: (((a < d and b != d) and (c != 61 or c < a)) and b > d)
lambda a, b, c, d: c == d
lambda a, b, c, d: c > 24
lambda a, b, c, d: (b < c or (a < c or (c > 94 and b < a)))
lambda a, b, c, d: (((d != a or a > c) and (b > d or b > 23)) or (d > c or d == b))
lambda a, b, c, d: (((b > d and b > 32) and (a > c and c == d)) or ((c != 56 and a > c) and b != 47))
lambda a, b, c, d: d != a
lambda a, b, c, d: (((c > 27 or c != 84) or (d != 50 and a != 54)) or ((c == b or a != c) and (b == 4 and b != d)))
lambda a, b, c, d: (((d == b or d != 40) and (a < b and d != a)) or (a != d or (c < b and b != d)))
lambda a, b, c, d: (d > a or ((c < 37 and c < 80) or (c == 99 or b != 95)))
lambda a, b, c, d: (((d == a and b != d) and (d != a and a == 88)) and a != b)
lambda a, b, c, d: c != 77
lambda a, b, c, d: (d < c or ((b == a or d < a) or (a != c or a == d)))
lambda a, b, c, d: c != b
lambda a, b, c, d: a != d
lambda a, b, c, d: (((a == 72 and a > 9) and (a < 3 or b != a)) and b < 2)
lambda a, b, c, d: (c == d or c < 87)
lambda a, b, c, d: (((c > a and a != 59) or c == a) and ((a < d and d == b) or c > a))
lambda a, b, c, d: b == 99
lambda a, b, c, d: (((d != b or c < 47) and (b > c and a > 21)) and ((c < 95 and c < 10) or (b < c or c == d)))
lambda a, b, c, d: c > b
lambda a, b, c, d: (d != 50 or a == 67)
lambda a, b, c, d: (((d == c or b > a) and (a != c and c != 96)) or d != b)
lambda a, b, c, d: a < b
lambda a, b, c, d: ((d < c or (b > 99 or a != 17)) or c == 97)
lambda a, b, c, d: (a != d or ((c < 81 or c != 3) and (a != d and b == 51)))
lambda a, b, c, d: (((a < 92 and d == a) or (b > c and c != a)) and (d < a or (d > b or a != 24)))
lambda a, b, c, d: (((c == a or c < b) and (c != a and d != 96)) and c < 4)
lambda a, b, c, d: a != 49
lambda a, b, c, d: (((c > a or b != d) and d == b) or d == a)
lambda a, b, c, d: c > b
lambda a, b, c, d: (((d < c or b < d) and (c < a and b > a)) or ((a < d and b != 2) or d < b))
lambda a, b, c, d: (c == b and c < b)
lambda a, b, c, d: d != b
lambda a, b, c, d: ((b != a or d != a) and ((b != a and a != 69) and (c == a and c > a)))
lambda a, b, c, d: (a == 12 and (d == b or d != 100))
lambda a, b, c, d: a < b
lambda a, b, c, d: c != d
lambda a, b, c, d: (((a != 9 and b > d) and (b < c and c != d)) and ((b == 74 or b != a) and (a < 40 and b > c)))
lambda a, b, c, d: ((c == d and (b == a and a < 81)) and ((a == d and b == c) or (c < d and a < 15)))
lambda a, b, c, d: (((c > d or b > d) and (a != c or d > a)) or (a != c and (b != c or d > 78)))
lambda a, b, c, d: (b != 47 and (c != 32 and (a > d and c < d)))
lambda a, b, c, d: ((c == b and (d < b and c > a)) and ((a == 67 or c == a) and (b > 27 or d < c)))
lambda a, b, c, d: ((d != 100 or d != b) and d != 70)
lambda a, b, c, d: (b != 84 or ((b > 37 and b < c) or (c > b or b > 89)))
lambda a, b, c, d: (((b < 42 or c < a) or (d > b or c == 91)) and a != d)
lambda a, b, c, d: (((d != 21 and c < 20) and (d < a or c > a)) and (a < 63 and (a > d or c != b)))
lambda a, b, c, d: (((d < b and d > a) and (d != b and d < 9)) and a < 76)
lambda a, b, c, d: ((a < b or b == c) and ((a == c and a > c) or d == b))
lambda a, b, c, d: (b < c and a != d)
lambda a, b, c, d: c > 44
lambda a, b, c, d: (((b > d and d > 19) or (d < c or c == d)) or b < d)
lambda a, b, c, d: a == c
lambda a, b, c, d: (((b != 64 or b < d) and d != 11) and b < d)
lambda a, b, c, d: ((a > 51 and (a > d or a != b)) or d == b)
lambda a, b, c, d: d != 63
lambda a, b, c, d: ((c != b and (d > 48 or d == 76)) and b != 48)
lambda a, b, c, d: b < 41
lambda a, b, c, d: ((c > d and (b != 11 or b == c)) and b < d)
lambda a, b, c, d: ((a == d and (b > a or c < 26)) and ((b != c and d == c) or (b != 76 or d > a)))
lambda a, b, c, d: (c == d or b != 10)
lambda a, b, c, d: (((d == 84 and b == d) or c > a) and ((d > c or d > 67) and c < d))
lambda a, b, c, d: (((c < 68 or d > a) or (d != 36 or b == 93)) and ((a > 28 and a > d) or (a > 66 or b != d)))
lambda a, b, c, d: ((b == 71 or (c == b and c < a)) and ((a < d and d != a) and (b > c or b != c)))
lambda a, b, c, d: b != a
lambda a, b, c, d: (a > b and b != d)
lambda a, b, c, d: b == d
lambda a, b, c, d: ((a > 20 and c != a) and (d == a or d != b))
lambda a, b, c, d: (((a == d or a < c) or (a == d and b == a)) or ((b < d and d < 100) and c > d))
lambda a, b, c, d: d < b
lambda a, b, c, d: (((d > b and c < a) and (d == a or b > a)) or (a == c or (c != a or a > c)))
lambda a, b, c, d: d < b
lambda a, b, c, d: (a < 0 and c != a)
lambda a, b, c, d: c < d
lambda a, b, c, d: (c != a and d == c)
lambda a, b, c, d: (((a < b and a == b) and b == a) or (b > a or (c == 51 and c != 25)))
lambda a, b, c, d: (((c != d or a != c) or a == c) or ((d < b or b != d) or (d < 27 and a == c)))
lambda a, b, c, d: (((d < c and a < 43) or a < 74) and d == 85)
lambda a, b, c, d: (((a != 58 or d > a) and a == d) and ((a < c and a < 60) and (c > 87 and a != c)))
lambda a, b, c, d: ((a < c or b != d) or (c < b or (c == 94 and d > 73)))
lambda a, b, c, d: c != 97
lambda a, b, c, d: (((d > 40 or d == 96) and (b != 93 and b == c)) or (c != d or (c == 1 and c == b)))
lambda a, b, c, d: c != d
lambda a, b, c, d: ((d == b or a < d) or ((d > c or c < d) and (d == a or c > b)))
lambda a, b, c, d: (((a != b and a > d) and c < 82) and (b > a and c == d))
lambda a, b, c, d: d == 83
lambda a, b, c, d: (((b != d or d != b) or b != d) and (c != a and (b != 2 and a > c)))
lambda a, b, c, d: (((d > a and a < 63) and (c == b or c == b)) or (d < 56 or (d != 27 or c == 98)))
lambda a, b, c, d: ((a > b or (a == d and a == 83)) or ((b == 1 or c != d) and (b != c and c == d)))
lambda a, b, c, d: (a < d or (a != c and (c < b or a < d)))
lambda a, b, c, d: b < c
lambda a, b, c, d: c < d
lambda a, b, c, d: (c == a and (b != d or (a == b or d == a)))
lambda a, b, c, d: d != 21
lambda a, b, c, d: b < 18
lambda a, b, c, d: (d > b and ((b == d and c < a) or a < 82))
lambda a, b, c, d: a == 86
lambda a, b, c, d: (c == 61 and (b > 63 or (c < a and a < b)))
lambda a, b, c, d: (((c == 40 and c < d) and (b == d and b > c)) or c > b)
lambda a, b, c, d: b < 25
lambda a, b, c, d: a > d
lambda a, b, c, d: (((c != d or c != 65) and d == 34) and ((a == c and a > 25) and d != a))
lambda a, b, c, d: (((d == a and c == b) or (a != b or b != 50)) and ((b == 40 or a < 85) and c == d))
lambda a, b, c, d: (((b != d or b > d) or (b < 23 or d == a)) or c != 44)
lambda a, b, c, d: (((c > b or d > a) or (b < a or b < 21)) and a > 27)
lambda a, b, c, d: (((a != 20 or c == b) or (a != b and d < a)) or ((b == d and a == c) and c < b))
lambda a, b, c, d: (b == 99 and c != b)
lambda a, b, c, d: ((d < b or b != d) or b > 71)
lambda a, b, c, d: (((a > d or a == 0) or (a != d or a < 92)) and ((d > a or b < c) and (d < 58 or d == c)))
lambda a, b, c, d: d > b
lambda a, b, c, d: a < d
lambda a, b, c, d: d == c
lambda a, b, c, d: (b > a or (b > a and (c != 48 or c > 81)))
lambda a, b, c, d: d > b
lambda a, b, c, d: c == a
lambda a, b, c, d: (((c < b or c < 70) or (d > c and a < c)) and (b > 87 and (b == d and a == 85)))
lambda a, b, c, d: (((b != a or a < b) or (a > d and c != d)) and c != 41)
lambda a, b, c, d: (((a < 100 or b < 87) and (b == c and c != b)) and ((b < c or c > b) and (b == 1 or b > d)))
lambda a, b, c, d: a < b
lambda a, b, c, d: ((a < b and (a != c or d > b)) and ((a != 22 or c == 66) and d < 61))
lambda a, b, c, d: (((d == b and c == d) or d < a) or ((a < b and a < d) or (a < 1 and b == d)))
lambda a, b, c, d: (((a > b or b > c) or a < b) and ((c < b or c == 16) or (a != d or b != a)))
lambda a, b, c, d: (c < a or b > d)
lambda a, b, c, d: b > d
lambda a, b, c, d: (a != c and (d == 69 and (a != b and c > d)))
lambda a, b, c, d: (((a > b and c > b) and (c < a and d < 38)) and (b > 33 or c == b))
lambda a, b, c, d: (((b != d or c == b) or a == b) or d != 77)
lambda a, b, c, d: c == 17
lambda a, b, c, d: (((a == b or d > b) or (c > 83 and d < c)) and ((b == c and a < c) or (a > b or b > 80)))
lambda a, b, c, d: (b > c or (b > 60 or a != b))
lambda a, b, c, d: (c > a and (d < b or (a == 89 and a < 27)))
lambda a, b, c, d: ((a > c or (a != d and b > 45)) and ((b > d and a == b) and b < 89))
lambda a, b, c, d: (((b != c and c > b) and (b > c or d > a)) or (a > 49 and (b != d and c < a)))
lambda a, b, c, d: (b < c or ((d == c or d > 13) or (c == d or a == c)))
lambda a, b, c, d: ((a == 25 and (d != b and b < c)) or (c > d or (a < d and b < 89)))
lambda a, b, c, d: a > d
lambda a, b, c, d: ((a == d or (a != b and d == b)) and ((d == b or b < d) or (a == d and c < 37)))
lambda a, b, c, d: ((d != a and a == d) and c == 20)
lambda a, b, c, d: ((b > d or a != d) or ((b < c or b == 59) and a != b))
lambda a, b, c, d: (((d > b and d < a) or (a > c and a > c)) and (d != 41 and (a != b or a != d)))
lambda a, b, c, d: (a > c and ((c == 61 and c < d) and (d < 100 or d == b)))
lambda a, b, c, d: (((c < b or c > b) and d > b) and ((c < d and a > d) or a != 80))
lambda a, b, c, d: b > 2
lambda a, b, c, d: d != b
lambda a, b, c, d: (((c < d and d == 34) or (b != 0 and d > b)) and d < b)
lambda a, b, c, d: (((d > c or a > b) or (d < c or b == a)) or c == 4)
lambda a, b, c, d: (((d > b or d > 86) and (c > a or d == 77)) or ((c != 40 or d < a) or b != 3))
lambda a, b, c, d: ((b == a or (a < 58 or b < c)) or ((b == c and a != c) and c == 61))
lambda a, b, c, d: c != b
lambda a, b, c, d: c != b
lambda a, b, c, d: (d != a and (d < a or (b < 14 and d != c)))
lambda a, b, c, d: c < a
lambda a, b, c, d: (((a == 39 or b > 34) and (a != c or c == d)) or a == b)
lambda a, b, c, d: ((b != 89 or (b > d and d > c)) and a == b)
lambda a, b, c, d: (c > 44 or (b != 62 or c > a))
lambda a, b, c, d: (((d != a or c == 43) or (d < b and a > 46)) or c == d)
lambda a, b, c, d: a > d
lambda a, b, c, d: ((d != c or (c != 98 or d < c)) and (b == c and b != c))
lambda a, b, c, d: d < 31
lambda a, b, c, d: (((d > c and b != c) and a > 55) and ((b > 49 and a < 97) or a == 26))
lambda a, b, c, d: b != 79
lambda a, b, c, d: (d == 85 and (c == 59 or (c > a and d == 18)))
lambda a, b, c, d: a > d
lambda a, b, c, d: (((b > a or b < c) or (d > b or a > d)) or ((a == d or b < c) and d != a))
lambda a, b, c, d: (c > d and (b > d or c < d))
lambda a, b, c, d: d < a
lambda a, b, c, d: (((b > c and d < b) and (a == 73 or c < d)) and (a == 63 or (b != c and b > a)))
lambda a, b, c, d: a != b
lambda a, b, c, d: c > 16
lambda a, b, c, d: (((c == a or c < a) or (b < d or a < d)) and a > b)
lambda a, b, c, d: b < a
lambda a, b, c, d: ((c > 78 or (c < a and c > 7)) or ((c < 87 or b != 60) and (a == b and a > d)))
lambda a, b, c, d: b == d
lambda a, b, c, d: b == a
lambda a, b, c, d: b != a
lambda a, b, c, d: (((b != 67 and b < d) and a > b) and ((b == d and d > b) and (a > d or c != a)))
lambda a, b, c, d: (((c < b or a == d) and d > a) or ((a == b or a < b) and (c != d or c > a)))
lambda a, b, c, d: (((c > a or c > 82) and a < c) and ((a == c and b == c) and d == b))
lambda a, b, c, d: (((b < a and a != b) or (b < 58 and a == c)) and a < d)
lambda a, b, c, d: (((b > 44 and d < b) or (c == d or c < a)) and ((d == 2 and a > c) and (a != 76 or a == 43)))
lambda a, b, c, d: (((b == d and c < 42) or (a == c and a != c)) or c > 9)
lambda a, b, c, d: (d > b and a != d)
lambda a, b, c, d: d < b
lambda a, b, c, d: b > c
lambda a, b, c, d: (((a < 66 and c != d) and d != c) or d < b)
lambda a, b, c, d: (c > b and d != a)
lambda a, b, c, d: (((c == 48 or b != d) and (a > b and a != c)) or (a < c and d < a))
lambda a, b, c, d: (((a < c or a == d) or c < 72) or b < a)
lambda a, b, c, d: (((a > b and c != d) and d < 30) or ((d == 5 and a != c) or a > c))
lambda a, b, c, d: b != a
lambda a, b, c, d: (d != a and (c != d and (a < d and d == c)))
lambda a, b, c, d: a < c
lambda a, b, c, d: c == b
lambda a, b, c, d: (d < 17 and d > 100)
lambda a, b, c, d: (b < a and (b == 74 and d == 54))
lambda a, b, c, d: d == a
lambda a, b, c, d: a != 72
lambda a, b, c, d: c > d
lambda a, b, c, d: (b > 45 and (a != 56 or d == 47))
lambda a, b, c, d: (((d > b and a < b) and (c == a and c > 89)) or d != 16)
lambda a, b, c, d: d < b
lambda a, b, c, d: a < b
lambda a, b, c, d: ((a != d and (b < a and c == a)) and c < a)
lambda a, b, c, d: ((d != b or d > a) and b > d)
lambda a, b, c, d: (a == d or (b == 30 or a == b))
lambda a, b, c, d: b < c
lambda a, b, c, d: (c == a or (b == c and (c < 63 or d > 79)))
lambda a, b, c, d: (((d > a or d > b) or (d != a or a > b)) and (a > 56 and (a > c or b != c)))
lambda a, b, c, d: b != 90
lambda a, b, c, d: b > c
lambda a, b, c, d: (c < b and a < b)
lambda a, b, c, d: (((d < c and c < 43) and c > 51) and c > 6)
lambda a, b, c, d: (((a == c or c == a) and (a < d or c == a)) or d < a)
lambda a, b, c, d: ((a < d and (c == 99 and a < 21)) and ((c < 47 or c != 15) and (a > 33 and d == c)))
lambda a, b, c, d: (((d > 22 or b > d) and (c < 27 and c != 38)) or (d > a and a != b))
lambda a, b, c, d: d < 10
lambda a, b, c, d: d == b
lambda a, b, c, d: (((a < c or a != d) and (b != 82 or d < c)) and ((b > 43 and b < c) and (d == 56 or d < a)))
lambda a, b, c, d: (((d > c or c != d) or (a < b or c > d)) or a > 42)
lambda a, b, c, d: a > b
lambda a, b, c, d: (((c < a or a > d) or c != a) or ((c != 98 or a > 27) and (a < d and d == b)))
lambda a, b, c, d: (((d > b or a > 35) or (b == d or b < d)) and ((d == 5 and d != 27) and b == d))
lambda a, b, c, d: (((c == 88 and b < c) and (b != 12 or d != 16)) and d == c)
lambda a, b, c, d: (((d > b and a < 71) or (a < 64 and d > c)) or ((c != a or b == 36) and d < a))
lambda a, b, c, d: b != 41
lambda a, b, c, d: (((c > d and c > b) and d == b) and a < d)
lambda a, b, c, d: (b == 52 or ((d != 62 and d != c) or (d < c and c != d)))
lambda a, b, c, d: (c == b and d != a)
lambda a, b, c, d: a != c
lambda a, b, c, d: (((c < 41 and b > a) and a == 56) or ((c < 82 and d != b) or (c > 49 and a == b)))
lambda a, b, c, d: (((a < b and b != d) and (c != d and c > d)) and ((c != 72 and a == 81) and c > d))
lambda a, b, c, d: (((d < c and b != 31) and (a == b or c != 26)) or b > c)
lambda a, b, c, d: (b > c and b < 84)
lambda a, b, c, d: ((b != c or (d < b and b < d)) and ((a != d or c > d) and (c == a and a > 22)))
lambda a, b, c, d: (((a == d and d == a) or c > b) and (b != 95 or (b != a or b < 47)))
lambda a, b, c, d: (c > 82 or a > c)
lambda a, b, c, d: (((a < c and d > 94) or (b != a and b < c)) or ((c < d and b > d) or c < a))
lambda a, b, c, d: (b != 53 or ((b == c or b > a) or (d > 83 or d == a)))
lambda a, b, c, d: ((a > 100 or (d == c and a == c)) or (b < d or (b == 2 and d == 17)))
lambda a, b, c, d: (((a != 83 and b < 97) or (b != c or d > c)) or (d != 49 or (c != b and a != 76)))
lambda a, b, c, d: (c != a and ((a == 36 and c > 81) or (c != d or a == b)))
lambda a, b, c, d: (((d == b or b != 91) or (b != a or d == a)) and ((c != 52 and b < c) and a < 46))
lambda a, b, c, d: (((a > b or b != d) or (a == c and a < 99)) or a > d)
lambda a, b, c, d: a == c
lambda a, b, c, d: a < c
lambda a, b, c, d: d < 16
lambda a, b, c, d: a != d
lambda a, b, c, d: (((d < b and a < d) and (c < 43 and a < 93)) or a < d)
lambda a, b, c, d: (((b < 61 and a == d) and (b != a or c > d)) or d != b)
lambda a, b, c, d: (c != 76 or (d == b and (a == b or c < a)))
lambda a, b, c, d: (((d < 6 and a != c) and (b == d or c > b)) and ((d < b and a == c) and a == d))
lambda a, b, c, d: (((d > 15 or d != c) and (c != 49 or d == 49)) or b == c)
lambda a, b, c, d: (a < 13 or ((a < 6 or a != b) and (c > d or d != 93)))
lambda a, b, c, d: d != c
lambda a, b, c, d: (((a != c or b != d) or (a < 24 or a == c)) and ((b < 65 or a < c) or (d != b and b == d)))
lambda a, b, c, d: ((a != c or (c < b and b != 67)) or b > c)
lambda a, b, c, d: (((b != c or b < 70) or (a > c and b > 40)) and ((b > 96 and c > a) or (b < 86 or b < 26)))
lambda a, b, c, d: (((a != b or a != b) and d == b) and a < c)
lambda a, b, c, d: (((d != b or c == 53) and (a > d and d == a)) or ((a > 87 or a != b) and (c < b and a < c)))
lambda a, b, c, d: (((a != 72 or a > c) or d == c) or (d != c and (d > b or d != a)))
lambda a, b, c, d: (a != b and c != d)
lambda a, b, c, d: (d != 92 or (a < d and (d < b and c < b)))
lambda a, b, c, d: (((a > d and c == d) and (a < d or a > 86)) or (c != a and (d == b or c < a)))
lambda a, b, c, d: (((b > a and d < 65) and (d == b or d == 57)) or b == d)
lambda a, b, c, d: (c != d or ((b != c or a != 25) or (d < a or a > b)))
lambda a, b, c, d: (((c < b or a == d) or (c != b and d == a)) and (c == b or c != a))
lambda a, b, c, d: c > a
lambda a, b, c, d: (d < 59 or (d != a or (d != b or a < c)))
lambda a, b, c, d: ((d > c and (b > d or a > c)) or ((c > d and c == 60) or (d == b or c == a)))
lambda a, b, c, d: (((d < c or b == d) and (c != b or d != a)) or ((b > a and a == 20) and (a == c or b < 79)))
lambda a, b, c, d: (((b != a and b == d) or (b != c and c > a)) and ((a == b and d > 20) or (b != 46 or d < 81)))
lambda a, b, c, d: (((c < 94 and d > a) or b != 22) and d > 57)
lambda a, b, c, d: b < c
lambda a, b, c, d: (((c == d and c != a) and (a != 85 and b < a)) and ((a > b and a < d) or d != c))
lambda a, b, c, d: a > d
lambda a, b, c, d: (d == b or ((b < a or b == c) and (b > a or b > 95)))
lambda a, b, c, d: ((b > a and (d != a or c != d)) and (a < d or (c < 19 and c != d)))
lambda a, b, c, d: b > d
lambda a, b, c, d: (((b != d or d > a) or (b < c or b != a)) and b != d)
lambda a, b, c, d: (((a > 15 and a == c) and (d == b and b < 49)) and d == c)
lambda a, b, c, d: b > c
lambda a, b, c, d: (((d > 49 and c != a) and (d == c and b != a)) or ((d < c or c == d) or (b != a and b < c)))
lambda a, b, c, d: ((a > b and (b < a or a > c)) or a > c)
lambda a, b, c, d: (((d < c and c != 42) or (d == 5 or b != 79)) and ((b == 13 or d > a) and d > a))
